
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3200:	01070713          	addi	a4,a4,16 # 10008010 <BarrettV+0xfecd059>
    3204:	00054683          	lbu	a3,0(a0)
    3208:	00150513          	addi	a0,a0,1
    320c:	00274783          	lbu	a5,2(a4)
    3210:	0027f793          	andi	a5,a5,2
    3214:	fe079ce3          	bnez	a5,320c <uart_transmit_string+0x18>
    3218:	00d70023          	sb	a3,0(a4)
    321c:	fea614e3          	bne	a2,a0,3204 <uart_transmit_string+0x10>
    3220:	00008067          	ret

00003224 <uart_receive_byte>:
    3224:	10008737          	lui	a4,0x10008
    3228:	01070713          	addi	a4,a4,16 # 10008010 <BarrettV+0xfecd059>
    322c:	00274783          	lbu	a5,2(a4)
    3230:	0017f793          	andi	a5,a5,1
    3234:	fe078ce3          	beqz	a5,322c <uart_receive_byte+0x8>
    3238:	00174783          	lbu	a5,1(a4)
    323c:	00f50023          	sb	a5,0(a0)
    3240:	00008067          	ret

00003244 <uart_receive_string>:
    3244:	02058663          	beqz	a1,3270 <uart_receive_string+0x2c>
    3248:	10008737          	lui	a4,0x10008
    324c:	00b506b3          	add	a3,a0,a1
    3250:	01070713          	addi	a4,a4,16 # 10008010 <BarrettV+0xfecd059>
    3254:	00150513          	addi	a0,a0,1
    3258:	00274783          	lbu	a5,2(a4)
    325c:	0017f793          	andi	a5,a5,1
    3260:	fe078ce3          	beqz	a5,3258 <uart_receive_string+0x14>
    3264:	00174783          	lbu	a5,1(a4)
    3268:	fef50fa3          	sb	a5,-1(a0)
    326c:	fea694e3          	bne	a3,a0,3254 <uart_receive_string+0x10>
    3270:	00008067          	ret

00003274 <timer_start>:
    3274:	100087b7          	lui	a5,0x10008
    3278:	00200713          	li	a4,2
    327c:	00e7ac23          	sw	a4,24(a5) # 10008018 <BarrettV+0xfecd061>
    3280:	00100713          	li	a4,1
    3284:	00e7ac23          	sw	a4,24(a5)
    3288:	00008067          	ret

0000328c <timer_reset>:
    328c:	100087b7          	lui	a5,0x10008
    3290:	00200713          	li	a4,2
    3294:	00e7ac23          	sw	a4,24(a5) # 10008018 <BarrettV+0xfecd061>
    3298:	00008067          	ret

0000329c <timer_read>:
    329c:	100087b7          	lui	a5,0x10008
    32a0:	01c7a503          	lw	a0,28(a5) # 1000801c <BarrettV+0xfecd065>
    32a4:	00008067          	ret

000032a8 <keccak_init>:
    32a8:	01900793          	li	a5,25
    32ac:	02a7ec63          	bltu	a5,a0,32e4 <keccak_init+0x3c>
    32b0:	10040737          	lui	a4,0x10040
    32b4:	02070713          	addi	a4,a4,32 # 10040020 <BarrettV+0xff05069>
    32b8:	00f00793          	li	a5,15
    32bc:	0015b593          	seqz	a1,a1
    32c0:	00f72023          	sw	a5,0(a4)
    32c4:	00072783          	lw	a5,0(a4)
    32c8:	fe07dee3          	bgez	a5,32c4 <keccak_init+0x1c>
    32cc:	01359593          	slli	a1,a1,0x13
    32d0:	00451513          	slli	a0,a0,0x4
    32d4:	00b56533          	or	a0,a0,a1
    32d8:	00a72023          	sw	a0,0(a4)
    32dc:	00000513          	li	a0,0
    32e0:	00008067          	ret
    32e4:	fff00513          	li	a0,-1
    32e8:	00008067          	ret

000032ec <keccak_absorb>:
    32ec:	10040737          	lui	a4,0x10040
    32f0:	02c72223          	sw	a2,36(a4) # 10040024 <BarrettV+0xff0506d>
    32f4:	02a72623          	sw	a0,44(a4)
    32f8:	02b72823          	sw	a1,48(a4)
    32fc:	02072783          	lw	a5,32(a4)
    3300:	02070713          	addi	a4,a4,32
    3304:	0017e793          	ori	a5,a5,1
    3308:	00f72023          	sw	a5,0(a4)
    330c:	00072783          	lw	a5,0(a4)
    3310:	fe07dee3          	bgez	a5,330c <keccak_absorb+0x20>
    3314:	00000513          	li	a0,0
    3318:	00008067          	ret

0000331c <keccak_finish>:
    331c:	ff010113          	addi	sp,sp,-16
    3320:	00a12623          	sw	a0,12(sp)
    3324:	04050c63          	beqz	a0,337c <keccak_finish+0x60>
    3328:	100407b7          	lui	a5,0x10040
    332c:	0207a703          	lw	a4,32(a5) # 10040020 <BarrettV+0xff05069>
    3330:	000046b7          	lui	a3,0x4
    3334:	40068693          	addi	a3,a3,1024 # 4400 <memcmp+0xd6c>
    3338:	00d76733          	or	a4,a4,a3
    333c:	02e7a023          	sw	a4,32(a5)
    3340:	00c10713          	addi	a4,sp,12
    3344:	02e7a623          	sw	a4,44(a5)
    3348:	00100713          	li	a4,1
    334c:	02e7a223          	sw	a4,36(a5)
    3350:	0207a703          	lw	a4,32(a5)
    3354:	02078793          	addi	a5,a5,32
    3358:	00176713          	ori	a4,a4,1
    335c:	00e7a023          	sw	a4,0(a5)
    3360:	0007a703          	lw	a4,0(a5)
    3364:	fe075ee3          	bgez	a4,3360 <keccak_finish+0x44>
    3368:	0007a703          	lw	a4,0(a5)
    336c:	ffffc6b7          	lui	a3,0xffffc
    3370:	9ff68693          	addi	a3,a3,-1537 # ffffb9ff <Prime_inv_neg+0x9456c6fe>
    3374:	00d77733          	and	a4,a4,a3
    3378:	00e7a023          	sw	a4,0(a5)
    337c:	10040737          	lui	a4,0x10040
    3380:	02072783          	lw	a5,32(a4) # 10040020 <BarrettV+0xff05069>
    3384:	02070713          	addi	a4,a4,32
    3388:	0037e793          	ori	a5,a5,3
    338c:	00f72023          	sw	a5,0(a4)
    3390:	00072783          	lw	a5,0(a4)
    3394:	fe07dee3          	bgez	a5,3390 <keccak_finish+0x74>
    3398:	00000513          	li	a0,0
    339c:	01010113          	addi	sp,sp,16
    33a0:	00008067          	ret

000033a4 <keccak_squeeze>:
    33a4:	10040737          	lui	a4,0x10040
    33a8:	02c72223          	sw	a2,36(a4) # 10040024 <BarrettV+0xff0506d>
    33ac:	04a72623          	sw	a0,76(a4)
    33b0:	04b72823          	sw	a1,80(a4)
    33b4:	02072783          	lw	a5,32(a4)
    33b8:	02070713          	addi	a4,a4,32
    33bc:	0027e793          	ori	a5,a5,2
    33c0:	00f72023          	sw	a5,0(a4)
    33c4:	00072783          	lw	a5,0(a4)
    33c8:	fe07dee3          	bgez	a5,33c4 <keccak_squeeze+0x20>
    33cc:	00000513          	li	a0,0
    33d0:	00008067          	ret

000033d4 <ntt_lite_load_q>:
    33d4:	100407b7          	lui	a5,0x10040
    33d8:	0007a803          	lw	a6,0(a5) # 10040000 <BarrettV+0xff05049>
    33dc:	00050793          	mv	a5,a0
    33e0:	00181513          	slli	a0,a6,0x1
    33e4:	06054c63          	bltz	a0,345c <ntt_lite_load_q+0x88>
    33e8:	00800513          	li	a0,8
    33ec:	06c56863          	bltu	a0,a2,345c <ntt_lite_load_q+0x88>
    33f0:	02000513          	li	a0,32
    33f4:	06d56463          	bltu	a0,a3,345c <ntt_lite_load_q+0x88>
    33f8:	00200513          	li	a0,2
    33fc:	06a70463          	beq	a4,a0,3464 <ntt_lite_load_q+0x90>
    3400:	00300513          	li	a0,3
    3404:	04a70863          	beq	a4,a0,3454 <ntt_lite_load_q+0x80>
    3408:	fff00513          	li	a0,-1
    340c:	04071a63          	bnez	a4,3460 <ntt_lite_load_q+0x8c>
    3410:	0007a803          	lw	a6,0(a5)
    3414:	100407b7          	lui	a5,0x10040
    3418:	02000513          	li	a0,32
    341c:	0107a823          	sw	a6,16(a5) # 10040010 <BarrettV+0xff05059>
    3420:	0005a803          	lw	a6,0(a1)
    3424:	0107aa23          	sw	a6,20(a5)
    3428:	00a69663          	bne	a3,a0,3434 <ntt_lite_load_q+0x60>
    342c:	0045a583          	lw	a1,4(a1)
    3430:	00b7ac23          	sw	a1,24(a5)
    3434:	00d69693          	slli	a3,a3,0xd
    3438:	00461613          	slli	a2,a2,0x4
    343c:	00d66633          	or	a2,a2,a3
    3440:	00e66733          	or	a4,a2,a4
    3444:	100407b7          	lui	a5,0x10040
    3448:	00e7a023          	sw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    344c:	00000513          	li	a0,0
    3450:	00008067          	ret
    3454:	00180737          	lui	a4,0x180
    3458:	fb9ff06f          	j	3410 <ntt_lite_load_q+0x3c>
    345c:	fff00513          	li	a0,-1
    3460:	00008067          	ret
    3464:	00100737          	lui	a4,0x100
    3468:	fa9ff06f          	j	3410 <ntt_lite_load_q+0x3c>

0000346c <ntt_lite_load_twiddle>:
    346c:	100407b7          	lui	a5,0x10040
    3470:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    3474:	00171693          	slli	a3,a4,0x1
    3478:	0206c463          	bltz	a3,34a0 <ntt_lite_load_twiddle+0x34>
    347c:	00a7a223          	sw	a0,4(a5)
    3480:	0007a683          	lw	a3,0(a5)
    3484:	10040737          	lui	a4,0x10040
    3488:	0036e693          	ori	a3,a3,3
    348c:	00d7a023          	sw	a3,0(a5)
    3490:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    3494:	fe07dee3          	bgez	a5,3490 <ntt_lite_load_twiddle+0x24>
    3498:	00000513          	li	a0,0
    349c:	00008067          	ret
    34a0:	fff00513          	li	a0,-1
    34a4:	00008067          	ret

000034a8 <ntt_lite_forward_ntt>:
    34a8:	100407b7          	lui	a5,0x10040
    34ac:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    34b0:	00171693          	slli	a3,a4,0x1
    34b4:	0206ca63          	bltz	a3,34e8 <ntt_lite_forward_ntt+0x40>
    34b8:	00100713          	li	a4,1
    34bc:	00e7a623          	sw	a4,12(a5)
    34c0:	00b7a223          	sw	a1,4(a5)
    34c4:	00a7a423          	sw	a0,8(a5)
    34c8:	0007a683          	lw	a3,0(a5)
    34cc:	10040737          	lui	a4,0x10040
    34d0:	0046e693          	ori	a3,a3,4
    34d4:	00d7a023          	sw	a3,0(a5)
    34d8:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    34dc:	fe07dee3          	bgez	a5,34d8 <ntt_lite_forward_ntt+0x30>
    34e0:	00000513          	li	a0,0
    34e4:	00008067          	ret
    34e8:	fff00513          	li	a0,-1
    34ec:	00008067          	ret

000034f0 <ntt_lite_backward_ntt>:
    34f0:	100407b7          	lui	a5,0x10040
    34f4:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    34f8:	00171693          	slli	a3,a4,0x1
    34fc:	0206ca63          	bltz	a3,3530 <ntt_lite_backward_ntt+0x40>
    3500:	00100713          	li	a4,1
    3504:	00e7a623          	sw	a4,12(a5)
    3508:	00b7a223          	sw	a1,4(a5)
    350c:	00a7a423          	sw	a0,8(a5)
    3510:	0007a683          	lw	a3,0(a5)
    3514:	10040737          	lui	a4,0x10040
    3518:	1046e693          	ori	a3,a3,260
    351c:	00d7a023          	sw	a3,0(a5)
    3520:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    3524:	fe07dee3          	bgez	a5,3520 <ntt_lite_backward_ntt+0x30>
    3528:	00000513          	li	a0,0
    352c:	00008067          	ret
    3530:	fff00513          	li	a0,-1
    3534:	00008067          	ret

00003538 <ntt_lite_pwm>:
    3538:	100407b7          	lui	a5,0x10040
    353c:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    3540:	00171693          	slli	a3,a4,0x1
    3544:	0206c063          	bltz	a3,3564 <ntt_lite_pwm+0x2c>
    3548:	00b7a223          	sw	a1,4(a5)
    354c:	0007a683          	lw	a3,0(a5)
    3550:	10040737          	lui	a4,0x10040
    3554:	0036e693          	ori	a3,a3,3
    3558:	00d7a023          	sw	a3,0(a5)
    355c:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    3560:	fe07dee3          	bgez	a5,355c <ntt_lite_pwm+0x24>
    3564:	100407b7          	lui	a5,0x10040
    3568:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    356c:	00171693          	slli	a3,a4,0x1
    3570:	0206ca63          	bltz	a3,35a4 <ntt_lite_pwm+0x6c>
    3574:	00100713          	li	a4,1
    3578:	00e7a623          	sw	a4,12(a5)
    357c:	00c7a223          	sw	a2,4(a5)
    3580:	00a7a423          	sw	a0,8(a5)
    3584:	0007a683          	lw	a3,0(a5)
    3588:	10040737          	lui	a4,0x10040
    358c:	2046e693          	ori	a3,a3,516
    3590:	00d7a023          	sw	a3,0(a5)
    3594:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    3598:	fe07dee3          	bgez	a5,3594 <ntt_lite_pwm+0x5c>
    359c:	00000513          	li	a0,0
    35a0:	00008067          	ret
    35a4:	fff00513          	li	a0,-1
    35a8:	00008067          	ret

000035ac <ntt_lite_add>:
    35ac:	100407b7          	lui	a5,0x10040
    35b0:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    35b4:	00171693          	slli	a3,a4,0x1
    35b8:	0206c063          	bltz	a3,35d8 <ntt_lite_add+0x2c>
    35bc:	00b7a223          	sw	a1,4(a5)
    35c0:	0007a683          	lw	a3,0(a5)
    35c4:	10040737          	lui	a4,0x10040
    35c8:	0036e693          	ori	a3,a3,3
    35cc:	00d7a023          	sw	a3,0(a5)
    35d0:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    35d4:	fe07dee3          	bgez	a5,35d0 <ntt_lite_add+0x24>
    35d8:	100407b7          	lui	a5,0x10040
    35dc:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    35e0:	00171693          	slli	a3,a4,0x1
    35e4:	0206ca63          	bltz	a3,3618 <ntt_lite_add+0x6c>
    35e8:	00100713          	li	a4,1
    35ec:	00e7a623          	sw	a4,12(a5)
    35f0:	00c7a223          	sw	a2,4(a5)
    35f4:	00a7a423          	sw	a0,8(a5)
    35f8:	0007a683          	lw	a3,0(a5)
    35fc:	10040737          	lui	a4,0x10040
    3600:	3046e693          	ori	a3,a3,772
    3604:	00d7a023          	sw	a3,0(a5)
    3608:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    360c:	fe07dee3          	bgez	a5,3608 <ntt_lite_add+0x5c>
    3610:	00000513          	li	a0,0
    3614:	00008067          	ret
    3618:	fff00513          	li	a0,-1
    361c:	00008067          	ret

00003620 <ntt_lite_sub>:
    3620:	100407b7          	lui	a5,0x10040
    3624:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    3628:	00171693          	slli	a3,a4,0x1
    362c:	0206c063          	bltz	a3,364c <ntt_lite_sub+0x2c>
    3630:	00b7a223          	sw	a1,4(a5)
    3634:	0007a683          	lw	a3,0(a5)
    3638:	10040737          	lui	a4,0x10040
    363c:	0036e693          	ori	a3,a3,3
    3640:	00d7a023          	sw	a3,0(a5)
    3644:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    3648:	fe07dee3          	bgez	a5,3644 <ntt_lite_sub+0x24>
    364c:	100407b7          	lui	a5,0x10040
    3650:	0007a703          	lw	a4,0(a5) # 10040000 <BarrettV+0xff05049>
    3654:	00171693          	slli	a3,a4,0x1
    3658:	0206ca63          	bltz	a3,368c <ntt_lite_sub+0x6c>
    365c:	00100713          	li	a4,1
    3660:	00e7a623          	sw	a4,12(a5)
    3664:	00c7a223          	sw	a2,4(a5)
    3668:	00a7a423          	sw	a0,8(a5)
    366c:	0007a683          	lw	a3,0(a5)
    3670:	10040737          	lui	a4,0x10040
    3674:	3046e693          	ori	a3,a3,772
    3678:	00d7a023          	sw	a3,0(a5)
    367c:	00072783          	lw	a5,0(a4) # 10040000 <BarrettV+0xff05049>
    3680:	fe07dee3          	bgez	a5,367c <ntt_lite_sub+0x5c>
    3684:	00000513          	li	a0,0
    3688:	00008067          	ret
    368c:	fff00513          	li	a0,-1
    3690:	00008067          	ret

00003694 <memcmp>:
    3694:	00300793          	li	a5,3
    3698:	02c7fe63          	bgeu	a5,a2,36d4 <memcmp+0x40>
    369c:	00a5e7b3          	or	a5,a1,a0
    36a0:	0037f793          	andi	a5,a5,3
    36a4:	02079463          	bnez	a5,36cc <memcmp+0x38>
    36a8:	00300693          	li	a3,3
    36ac:	0140006f          	j	36c0 <memcmp+0x2c>
    36b0:	ffc60613          	addi	a2,a2,-4
    36b4:	00450513          	addi	a0,a0,4
    36b8:	00458593          	addi	a1,a1,4
    36bc:	00c6fc63          	bgeu	a3,a2,36d4 <memcmp+0x40>
    36c0:	00052703          	lw	a4,0(a0)
    36c4:	0005a783          	lw	a5,0(a1)
    36c8:	fef704e3          	beq	a4,a5,36b0 <memcmp+0x1c>
    36cc:	fff60693          	addi	a3,a2,-1
    36d0:	00c0006f          	j	36dc <memcmp+0x48>
    36d4:	fff60693          	addi	a3,a2,-1
    36d8:	02060863          	beqz	a2,3708 <memcmp+0x74>
    36dc:	00168693          	addi	a3,a3,1
    36e0:	00d506b3          	add	a3,a0,a3
    36e4:	0080006f          	j	36ec <memcmp+0x58>
    36e8:	02a68063          	beq	a3,a0,3708 <memcmp+0x74>
    36ec:	00054783          	lbu	a5,0(a0)
    36f0:	0005c703          	lbu	a4,0(a1)
    36f4:	00150513          	addi	a0,a0,1
    36f8:	00158593          	addi	a1,a1,1
    36fc:	fee786e3          	beq	a5,a4,36e8 <memcmp+0x54>
    3700:	40e78533          	sub	a0,a5,a4
    3704:	00008067          	ret
    3708:	00000513          	li	a0,0
    370c:	00008067          	ret
